,Entity,Year,ozone_death_rates_per_100.000_IHME
841,Puerto Rico,1990,0.268476174
842,Puerto Rico,1995,0.408363349
843,Puerto Rico,2000,0.477393496
844,Puerto Rico,2005,0.538403492
845,Puerto Rico,2010,0.580406458
846,Puerto Rico,2015,0.559482396
847,Qatar,1990,0.356303508
848,Qatar,1995,0.444112402
849,Qatar,2000,0.536042262
850,Qatar,2005,0.432178877
851,Qatar,2010,0.249593472
852,Qatar,2015,0.280494419
853,Russia,1990,0.974238083
854,Russia,1995,1.098292068
855,Russia,2000,1.068121583
856,Russia,2005,0.917692341
857,Russia,2010,0.73704723
858,Russia,2015,0.748514958
859,Rwanda,1990,0.554116832
860,Rwanda,1995,0.61997016
861,Rwanda,2000,0.611878249
862,Rwanda,2005,0.365758524
863,Rwanda,2010,0.371667329
864,Rwanda,2015,0.393015444
865,Saint Lucia,1990,0.109899952
866,Saint Lucia,1995,0.135741004
867,Saint Lucia,2000,0.153507995
868,Saint Lucia,2005,0.151197264
869,Saint Lucia,2010,0.139726433
870,Saint Lucia,2015,0.152109499
871,Saint Vincent and the Grenadines,1990,0.045854154
872,Saint Vincent and the Grenadines,1995,0.054777718
873,Saint Vincent and the Grenadines,2000,0.06446262
874,Saint Vincent and the Grenadines,2005,0.067692235
875,Saint Vincent and the Grenadines,2010,0.063063351
876,Saint Vincent and the Grenadines,2015,0.071431549
877,Samoa,1990,2.73E-05
878,Samoa,1995,2.91E-05
879,Samoa,2000,2.63E-06
880,Samoa,2005,7.62E-06
881,Samoa,2010,2.43E-06
882,Samoa,2015,2.24E-05
883,Sao Tome and Principe,1990,1.626316589
884,Sao Tome and Principe,1995,1.649045771
885,Sao Tome and Principe,2000,1.706177864
886,Sao Tome and Principe,2005,1.698973028
887,Sao Tome and Principe,2010,1.544745646
888,Sao Tome and Principe,2015,1.406058618
889,Saudi Arabia,1990,0.209419409
890,Saudi Arabia,1995,0.219718595
891,Saudi Arabia,2000,0.227632768
892,Saudi Arabia,2005,0.237139511
893,Saudi Arabia,2010,0.241584257
894,Saudi Arabia,2015,0.263771381
895,Senegal,1990,0.206855907
896,Senegal,1995,0.174063018
897,Senegal,2000,0.157305522
898,Senegal,2005,0.157746513
899,Senegal,2010,0.162180777
900,Senegal,2015,0.164471317
901,Serbia,1990,1.689692726
902,Serbia,1995,2.054785728
903,Serbia,2000,2.322714863
904,Serbia,2005,2.421298632
905,Serbia,2010,2.366867375
906,Serbia,2015,2.173643588
907,Seychelles,1990,0.002343257
908,Seychelles,1995,0.001584914
909,Seychelles,2000,0.001281517
910,Seychelles,2005,0.002019337
911,Seychelles,2010,0.002594131
912,Seychelles,2015,0.005041146
913,Sierra Leone,1990,0.610815914
914,Sierra Leone,1995,0.449645359
915,Sierra Leone,2000,0.410505254
916,Sierra Leone,2005,0.494118467
917,Sierra Leone,2010,0.513774285
918,Sierra Leone,2015,0.494971164
919,Singapore,1990,2.15078544
920,Singapore,1995,1.382619939
921,Singapore,2000,0.69170178
922,Singapore,2005,0.564754464
923,Singapore,2010,0.646853459
924,Singapore,2015,0.84432204
925,Slovakia,1990,0.973187707
926,Slovakia,1995,0.81426715
927,Slovakia,2000,0.954517236
928,Slovakia,2005,1.020990112
929,Slovakia,2010,1.075364435
930,Slovakia,2015,0.9914148
931,Slovenia,1990,2.474524263
932,Slovenia,1995,2.735504313
933,Slovenia,2000,2.660463178
934,Slovenia,2005,2.380786464
935,Slovenia,2010,2.136923831
936,Slovenia,2015,2.27143064
937,Solomon Islands,1990,0.000280177
938,Solomon Islands,1995,0.00013586
939,Solomon Islands,2000,7.91E-05
940,Solomon Islands,2005,7.34E-05
941,Solomon Islands,2010,0.000111137
942,Solomon Islands,2015,0.000144817
943,Somalia,1990,0.128740612
944,Somalia,1995,0.113155113
945,Somalia,2000,0.098425789
946,Somalia,2005,0.090634876
947,Somalia,2010,0.092444776
948,Somalia,2015,0.091342429
949,South Africa,1990,1.170770611
950,South Africa,1995,1.25334418
951,South Africa,2000,1.430666907
952,South Africa,2005,1.219021033
953,South Africa,2010,1.117010834
954,South Africa,2015,1.281783443
955,South Korea,1990,0.811760674
956,South Korea,1995,0.709140022
957,South Korea,2000,0.768953669
958,South Korea,2005,0.894604
959,South Korea,2010,1.11037898
960,South Korea,2015,1.601866279
961,South Sudan,1990,0.918735168
962,South Sudan,1995,0.873364752
963,South Sudan,2000,0.763486969
964,South Sudan,2005,0.801759688
965,South Sudan,2010,0.900323084
966,South Sudan,2015,0.930329497
967,Spain,1990,3.568169632
968,Spain,1995,4.360832099
969,Spain,2000,4.954398537
970,Spain,2005,4.595596693
971,Spain,2010,3.8977847
972,Spain,2015,3.705762356
973,Sri Lanka,1990,0.174110892
974,Sri Lanka,1995,0.360804324
975,Sri Lanka,2000,0.489003196
976,Sri Lanka,2005,0.711134953
977,Sri Lanka,2010,0.711591201
978,Sri Lanka,2015,0.903366254
979,Sudan,1990,0.486752333
980,Sudan,1995,0.512953693
981,Sudan,2000,0.491462924
982,Sudan,2005,0.522746359
983,Sudan,2010,0.557545309
984,Sudan,2015,0.565406435
985,Suriname,1990,0.000950148
986,Suriname,1995,0.00113886
987,Suriname,2000,0.001420163
988,Suriname,2005,0.001848039
989,Suriname,2010,0.002172616
990,Suriname,2015,0.002665261
991,Swaziland,1990,0.749789751
992,Swaziland,1995,0.651457458
993,Swaziland,2000,0.831119542
994,Swaziland,2005,1.089471334
995,Swaziland,2010,1.112367863
996,Swaziland,2015,1.117593456
997,Sweden,1990,0.665782909
998,Sweden,1995,0.753324139
999,Sweden,2000,0.888084287
1000,Sweden,2005,0.958407054
1001,Sweden,2010,0.917528905
1002,Sweden,2015,0.880117023
1003,Switzerland,1990,2.249658246
1004,Switzerland,1995,2.269572724
1005,Switzerland,2000,2.235812644
1006,Switzerland,2005,2.020148349
1007,Switzerland,2010,1.903611701
1008,Switzerland,2015,1.839004653
1009,Syria,1990,0.507161576
1010,Syria,1995,0.463659399
1011,Syria,2000,0.440041913
1012,Syria,2005,0.430454929
1013,Syria,2010,0.356374221
1014,Syria,2015,0.440193753
1015,Taiwan,1990,0.571779265
1016,Taiwan,1995,0.609802919
1017,Taiwan,2000,0.671304815
1018,Taiwan,2005,1.100493228
1019,Taiwan,2010,2.006913928
1020,Taiwan,2015,2.576698535
1021,Tajikistan,1990,2.301778841
1022,Tajikistan,1995,1.885566962
1023,Tajikistan,2000,1.434078604
1024,Tajikistan,2005,1.262305977
1025,Tajikistan,2010,1.162613898
1026,Tajikistan,2015,1.015156158
1027,Tanzania,1990,0.179570247
1028,Tanzania,1995,0.178498613
1029,Tanzania,2000,0.170472504
1030,Tanzania,2005,0.169917087
1031,Tanzania,2010,0.182486929
1032,Tanzania,2015,0.204937373
1033,Thailand,1990,0.390376999
1034,Thailand,1995,0.718050569
1035,Thailand,2000,0.962943432
1036,Thailand,2005,0.924118194
1037,Thailand,2010,1.342656651
1038,Thailand,2015,1.977484135
1039,Timor,1990,0.055691629
1040,Timor,1995,0.045431534
1041,Timor,2000,0.038265688
1042,Timor,2005,0.033282208
1043,Timor,2010,0.039668083
1044,Timor,2015,0.038531812
1045,Togo,1990,1.094596701
1046,Togo,1995,0.900337
1047,Togo,2000,0.820775313
1048,Togo,2005,0.81704975
1049,Togo,2010,0.808793993
1050,Togo,2015,0.805711079
1051,Tonga,1990,0.115342345
1052,Tonga,1995,0.117449554
1053,Tonga,2000,0.116232013
1054,Tonga,2005,0.123020709
1055,Tonga,2010,0.131380875
1056,Tonga,2015,0.143081854
1057,Trinidad and Tobago,1990,0.048997083
1058,Trinidad and Tobago,1995,0.05420905
1059,Trinidad and Tobago,2000,0.060939357
1060,Trinidad and Tobago,2005,0.059925196
1061,Trinidad and Tobago,2010,0.067240313
1062,Trinidad and Tobago,2015,0.077468093
1063,Tunisia,1990,1.152899131
1064,Tunisia,1995,1.356566645
1065,Tunisia,2000,1.27348585
1066,Tunisia,2005,1.296893424
1067,Tunisia,2010,1.307771072
1068,Tunisia,2015,1.30092676
1069,Turkey,1990,3.037889473
1070,Turkey,1995,2.98784762
1071,Turkey,2000,2.641422907
1072,Turkey,2005,2.366133594
1073,Turkey,2010,1.990652345
1074,Turkey,2015,2.068925824
1075,Turkmenistan,1990,1.304188027
1076,Turkmenistan,1995,1.22687843
1077,Turkmenistan,2000,1.264926595
1078,Turkmenistan,2005,1.045429599
1079,Turkmenistan,2010,0.635931019
1080,Turkmenistan,2015,0.482882615
1081,Uganda,1990,0.494464121
1082,Uganda,1995,0.48113684
1083,Uganda,2000,0.451934875
1084,Uganda,2005,0.406924801
1085,Uganda,2010,0.34704965
1086,Uganda,2015,0.322828987
1087,Ukraine,1990,3.557133459
1088,Ukraine,1995,4.153971895
1089,Ukraine,2000,3.222860687
1090,Ukraine,2005,2.479430623
1091,Ukraine,2010,1.709325261
1092,Ukraine,2015,1.787929796
1093,United Arab Emirates,1990,1.300061376
1094,United Arab Emirates,1995,1.298518691
1095,United Arab Emirates,2000,1.210792107
1096,United Arab Emirates,2005,1.053301912
1097,United Arab Emirates,2010,1.033764511
1098,United Arab Emirates,2015,1.401327427
1099,United Kingdom,1990,0.599369241
1100,United Kingdom,1995,0.96669537
1101,United Kingdom,2000,1.360715214
1102,United Kingdom,2005,1.644406257
1103,United Kingdom,2010,1.827728011
1104,United Kingdom,2015,2.101482823
1105,United States,1990,3.012494926
1106,United States,1995,3.437216947
1107,United States,2000,3.75559539
1108,United States,2005,3.751199984
1109,United States,2010,3.631593427
1110,United States,2015,3.6047295
1111,Uruguay,1990,0.024172147
1112,Uruguay,1995,0.040304664
1113,Uruguay,2000,0.066352203
1114,Uruguay,2005,0.119893196
1115,Uruguay,2010,0.214559918
1116,Uruguay,2015,0.341417058
1117,Uzbekistan,1990,1.553217044
1118,Uzbekistan,1995,1.467601032
1119,Uzbekistan,2000,1.286908901
1120,Uzbekistan,2005,1.083261031
1121,Uzbekistan,2010,1.045832596
1122,Uzbekistan,2015,1.021083062
1123,Vanuatu,1990,0.174146862
1124,Vanuatu,1995,0.139708686
1125,Vanuatu,2000,0.091835017
1126,Vanuatu,2005,0.084836626
1127,Vanuatu,2010,0.090434554
1128,Vanuatu,2015,0.109771804
1129,Venezuela,1990,0.068679708
1130,Venezuela,1995,0.10036166
1131,Venezuela,2000,0.156621627
1132,Venezuela,2005,0.229442753
1133,Venezuela,2010,0.326486861
1134,Venezuela,2015,0.482208043
1135,Vietnam,1990,0.538892391
1136,Vietnam,1995,0.656419979
1137,Vietnam,2000,0.795215601
1138,Vietnam,2005,0.985455154
1139,Vietnam,2010,1.203127067
1140,Vietnam,2015,1.505918954
1141,World,1990,2.984043385
1142,World,1995,3.17678896
1143,World,2000,3.242191087
1144,World,2005,3.175012171
1145,World,2010,3.135575389
1146,World,2015,3.446531264
1147,Yemen,1990,0.537152437
1148,Yemen,1995,0.68807276
1149,Yemen,2000,0.637901485
1150,Yemen,2005,0.580068399
1151,Yemen,2010,0.553616519
1152,Yemen,2015,0.589518368
1153,Zambia,1990,0.523916469
1154,Zambia,1995,0.657450573
1155,Zambia,2000,0.753463564
1156,Zambia,2005,0.883235134
1157,Zambia,2010,0.904717672
1158,Zambia,2015,0.899851966
1159,Zimbabwe,1990,0.411580095
1160,Zimbabwe,1995,0.419072148
1161,Zimbabwe,2000,0.540724523
1162,Zimbabwe,2005,0.700225428
1163,Zimbabwe,2010,0.73511228
1164,Zimbabwe,2015,0.599112627
